                                           Prefix Verb       URI Pattern                                                                                       Controller#Action
                                                  PUT        /admin/interview_requests/:id(.:format)                                                           admin/interview_requests#update
                                                  DELETE     /admin/interview_requests/:id(.:format)                                                           admin/interview_requests#destroy
     batch_action_admin_job_application_questions POST       /admin/job_application_questions/batch_action(.:format)                                           admin/job_application_questions#batch_action
                  admin_job_application_questions GET        /admin/job_application_questions(.:format)                                                        admin/job_application_questions#index
                                                  POST       /admin/job_application_questions(.:format)                                                        admin/job_application_questions#create
               new_admin_job_application_question GET        /admin/job_application_questions/new(.:format)                                                    admin/job_application_questions#new
              edit_admin_job_application_question GET        /admin/job_application_questions/:id/edit(.:format)                                               admin/job_application_questions#edit
                   admin_job_application_question GET        /admin/job_application_questions/:id(.:format)                                                    admin/job_application_questions#show
                                                  PATCH      /admin/job_application_questions/:id(.:format)                                                    admin/job_application_questions#update
                                                  PUT        /admin/job_application_questions/:id(.:format)                                                    admin/job_application_questions#update
                                                  DELETE     /admin/job_application_questions/:id(.:format)                                                    admin/job_application_questions#destroy
        destroy_work_sample_admin_job_application POST       /admin/job_applications/:id/destroy_work_sample(.:format)                                         admin/job_applications#destroy_work_sample
              batch_action_admin_job_applications POST       /admin/job_applications/batch_action(.:format)                                                    admin/job_applications#batch_action
                           admin_job_applications GET        /admin/job_applications(.:format)                                                                 admin/job_applications#index
                                                  POST       /admin/job_applications(.:format)                                                                 admin/job_applications#create
                        new_admin_job_application GET        /admin/job_applications/new(.:format)                                                             admin/job_applications#new
                       edit_admin_job_application GET        /admin/job_applications/:id/edit(.:format)                                                        admin/job_applications#edit
                            admin_job_application GET        /admin/job_applications/:id(.:format)                                                             admin/job_applications#show
                                                  PATCH      /admin/job_applications/:id(.:format)                                                             admin/job_applications#update
                                                  PUT        /admin/job_applications/:id(.:format)                                                             admin/job_applications#update
                                                  DELETE     /admin/job_applications/:id(.:format)                                                             admin/job_applications#destroy
                 batch_action_admin_job_questions POST       /admin/job_questions/batch_action(.:format)                                                       admin/job_questions#batch_action
                              admin_job_questions GET        /admin/job_questions(.:format)                                                                    admin/job_questions#index
                                                  POST       /admin/job_questions(.:format)                                                                    admin/job_questions#create
                           new_admin_job_question GET        /admin/job_questions/new(.:format)                                                                admin/job_questions#new
                          edit_admin_job_question GET        /admin/job_questions/:id/edit(.:format)                                                           admin/job_questions#edit
                               admin_job_question GET        /admin/job_questions/:id(.:format)                                                                admin/job_questions#show
                                                  PATCH      /admin/job_questions/:id(.:format)                                                                admin/job_questions#update
                                                  PUT        /admin/job_questions/:id(.:format)                                                                admin/job_questions#update
                                                  DELETE     /admin/job_questions/:id(.:format)                                                                admin/job_questions#destroy
                          batch_action_admin_jobs POST       /admin/jobs/batch_action(.:format)                                                                admin/jobs#batch_action
                                       admin_jobs GET        /admin/jobs(.:format)                                                                             admin/jobs#index
                                                  POST       /admin/jobs(.:format)                                                                             admin/jobs#create
                                    new_admin_job GET        /admin/jobs/new(.:format)                                                                         admin/jobs#new
                                   edit_admin_job GET        /admin/jobs/:id/edit(.:format)                                                                    admin/jobs#edit
                                        admin_job GET        /admin/jobs/:id(.:format)                                                                         admin/jobs#show
                                                  PATCH      /admin/jobs/:id(.:format)                                                                         admin/jobs#update
                                                  PUT        /admin/jobs/:id(.:format)                                                                         admin/jobs#update
                                                  DELETE     /admin/jobs/:id(.:format)                                                                         admin/jobs#destroy
                      batch_action_admin_messages POST       /admin/messages/batch_action(.:format)                                                            admin/messages#batch_action
                                   admin_messages GET        /admin/messages(.:format)                                                                         admin/messages#index
                                                  POST       /admin/messages(.:format)                                                                         admin/messages#create
                                new_admin_message GET        /admin/messages/new(.:format)                                                                     admin/messages#new
                               edit_admin_message GET        /admin/messages/:id/edit(.:format)                                                                admin/messages#edit
                                    admin_message GET        /admin/messages/:id(.:format)                                                                     admin/messages#show
                                                  PATCH      /admin/messages/:id(.:format)                                                                     admin/messages#update
                                                  PUT        /admin/messages/:id(.:format)                                                                     admin/messages#update
                                                  DELETE     /admin/messages/:id(.:format)                                                                     admin/messages#destroy
destroy_real_estate_skill_admin_real_estate_skill POST       /admin/real_estate_skills/:id/destroy_real_estate_skill(.:format)                                 admin/real_estate_skills#destroy_real_estate_skill
            batch_action_admin_real_estate_skills POST       /admin/real_estate_skills/batch_action(.:format)                                                  admin/real_estate_skills#batch_action
                         admin_real_estate_skills GET        /admin/real_estate_skills(.:format)                                                               admin/real_estate_skills#index
                                                  POST       /admin/real_estate_skills(.:format)                                                               admin/real_estate_skills#create
                      new_admin_real_estate_skill GET        /admin/real_estate_skills/new(.:format)                                                           admin/real_estate_skills#new
                     edit_admin_real_estate_skill GET        /admin/real_estate_skills/:id/edit(.:format)                                                      admin/real_estate_skills#edit
                          admin_real_estate_skill GET        /admin/real_estate_skills/:id(.:format)                                                           admin/real_estate_skills#show
                                                  PATCH      /admin/real_estate_skills/:id(.:format)                                                           admin/real_estate_skills#update
                                                  PUT        /admin/real_estate_skills/:id(.:format)                                                           admin/real_estate_skills#update
                      destroy_sector_admin_sector POST       /admin/sectors/:id/destroy_sector(.:format)                                                       admin/sectors#destroy_sector
                       batch_action_admin_sectors POST       /admin/sectors/batch_action(.:format)                                                             admin/sectors#batch_action
                                    admin_sectors GET        /admin/sectors(.:format)                                                                          admin/sectors#index
                                                  POST       /admin/sectors(.:format)                                                                          admin/sectors#create
                                 new_admin_sector GET        /admin/sectors/new(.:format)                                                                      admin/sectors#new
                                edit_admin_sector GET        /admin/sectors/:id/edit(.:format)                                                                 admin/sectors#edit
                                     admin_sector GET        /admin/sectors/:id(.:format)                                                                      admin/sectors#show
                                                  PATCH      /admin/sectors/:id(.:format)                                                                      admin/sectors#update
                                                  PUT        /admin/sectors/:id(.:format)                                                                      admin/sectors#update
                 batch_action_admin_signup_promos POST       /admin/signup_promos/batch_action(.:format)                                                       admin/signup_promos#batch_action
                              admin_signup_promos GET        /admin/signup_promos(.:format)                                                                    admin/signup_promos#index
                                                  POST       /admin/signup_promos(.:format)                                                                    admin/signup_promos#create
                           new_admin_signup_promo GET        /admin/signup_promos/new(.:format)                                                                admin/signup_promos#new
                          edit_admin_signup_promo GET        /admin/signup_promos/:id/edit(.:format)                                                           admin/signup_promos#edit
                               admin_signup_promo GET        /admin/signup_promos/:id(.:format)                                                                admin/signup_promos#show
                                                  PATCH      /admin/signup_promos/:id(.:format)                                                                admin/signup_promos#update
                                                  PUT        /admin/signup_promos/:id(.:format)                                                                admin/signup_promos#update
                                                  DELETE     /admin/signup_promos/:id(.:format)                                                                admin/signup_promos#destroy
                        destroy_skill_admin_skill POST       /admin/skills/:id/destroy_skill(.:format)                                                         admin/skills#destroy_skill
                        batch_action_admin_skills POST       /admin/skills/batch_action(.:format)                                                              admin/skills#batch_action
                                     admin_skills GET        /admin/skills(.:format)                                                                           admin/skills#index
                                                  POST       /admin/skills(.:format)                                                                           admin/skills#create
                                  new_admin_skill GET        /admin/skills/new(.:format)                                                                       admin/skills#new
                                 edit_admin_skill GET        /admin/skills/:id/edit(.:format)                                                                  admin/skills#edit
                                      admin_skill GET        /admin/skills/:id(.:format)                                                                       admin/skills#show
                                                  PATCH      /admin/skills/:id(.:format)                                                                       admin/skills#update
                                                  PUT        /admin/skills/:id(.:format)                                                                       admin/skills#update
                  destroy_software_admin_software POST       /admin/softwares/:id/destroy_software(.:format)                                                   admin/softwares#destroy_software
                     batch_action_admin_softwares POST       /admin/softwares/batch_action(.:format)                                                           admin/softwares#batch_action
                                  admin_softwares GET        /admin/softwares(.:format)                                                                        admin/softwares#index
                                                  POST       /admin/softwares(.:format)                                                                        admin/softwares#create
                               new_admin_software GET        /admin/softwares/new(.:format)                                                                    admin/softwares#new
                              edit_admin_software GET        /admin/softwares/:id/edit(.:format)                                                               admin/softwares#edit
                                   admin_software GET        /admin/softwares/:id(.:format)                                                                    admin/softwares#show
                                                  PATCH      /admin/softwares/:id(.:format)                                                                    admin/softwares#update
                                                  PUT        /admin/softwares/:id(.:format)                                                                    admin/softwares#update
                         batch_action_admin_users POST       /admin/users/batch_action(.:format)                                                               admin/users#batch_action
                                      admin_users GET        /admin/users(.:format)                                                                            admin/users#index
                                                  POST       /admin/users(.:format)                                                                            admin/users#create
                                   new_admin_user GET        /admin/users/new(.:format)                                                                        admin/users#new
                                  edit_admin_user GET        /admin/users/:id/edit(.:format)                                                                   admin/users#edit
                                       admin_user GET        /admin/users/:id(.:format)                                                                        admin/users#show
                                                  PATCH      /admin/users/:id(.:format)                                                                        admin/users#update
                                                  PUT        /admin/users/:id(.:format)                                                                        admin/users#update
                                                  DELETE     /admin/users/:id(.:format)                                                                        admin/users#destroy
                                   admin_comments GET        /admin/comments(.:format)                                                                         admin/comments#index
                                                  POST       /admin/comments(.:format)                                                                         admin/comments#create
                                    admin_comment GET        /admin/comments/:id(.:format)                                                                     admin/comments#show
                                                  DELETE     /admin/comments/:id(.:format)                                                                     admin/comments#destroy
                                 freelancer_style GET        /freelancer_style(.:format)                                                                       style#freelancer
                                   employer_style GET        /employer_style(.:format)                                                                         style#employer
                            employer_talent_style GET        /employer_talent_style(.:format)                                                                  style#employer_talent
                                      login_style GET        /login_style(.:format)                                                                            style#login
                              employer_jobs_style GET        /employer_jobs_style(.:format)                                                                    style#employer_jobs
                                             join GET        /join(.:format)                                                                                   join#index
                                      join_signup POST       /join/signup(.:format)                                                                            join#signup
                                 new_user_session GET        /users/sign_in(.:format)                                                                          devise/sessions#new
                                     user_session POST       /users/sign_in(.:format)                                                                          devise/sessions#create
                             destroy_user_session DELETE     /users/sign_out(.:format)                                                                         devise/sessions#destroy
                   user_google_omniauth_authorize GET|POST   /users/auth/google(.:format)                                                                      users/omniauth_callbacks#passthru
                    user_google_omniauth_callback GET|POST   /users/auth/google/callback(.:format)                                                             users/omniauth_callbacks#google
                                new_user_password GET        /users/password/new(.:format)                                                                     passwords#new
                               edit_user_password GET        /users/password/edit(.:format)                                                                    passwords#edit
                                    user_password PATCH      /users/password(.:format)                                                                         passwords#update
                                                  PUT        /users/password(.:format)                                                                         passwords#update
                                                  POST       /users/password(.:format)                                                                         passwords#create
                         cancel_user_registration GET        /users/cancel(.:format)                                                                           registrations#cancel
                            new_user_registration GET        /users/sign_up(.:format)                                                                          registrations#new
                           edit_user_registration GET        /users/edit(.:format)                                                                             registrations#edit
                                user_registration PATCH      /users(.:format)                                                                                  registrations#update
                                                  PUT        /users(.:format)                                                                                  registrations#update
                                                  DELETE     /users(.:format)                                                                                  registrations#destroy
                                                  POST       /users(.:format)                                                                                  registrations#create
                            new_user_confirmation GET        /users/confirmation/new(.:format)                                                                 confirmations#new
                                user_confirmation GET        /users/confirmation(.:format)                                                                     confirmations#show
                                                  POST       /users/confirmation(.:format)                                                                     confirmations#create
                                   password_reset GET        /password_reset(.:format)                                                                         passwords#password_reset
                                 employer_sign_up GET        /employer_sign_up(.:format)                                                                       registrations#employer_sign_up
                               freelancer_sign_up GET        /freelancer_sign_up(.:format)                                                                     registrations#freelancer_sign_up
                                                  GET        /promo/:promo_code(.:format)                                                                      signup_promos#show
                                           avatar PATCH      /avatar/:id(.:format)                                                                             avatar#update
                                                  PUT        /avatar/:id(.:format)                                                                             avatar#update
                                                  DELETE     /avatar/:id(.:format)                                                                             avatar#destroy
                         freelancer_profile_steps GET        /freelancer_profile_steps(.:format)                                                               freelancer_profile_steps#index
                                                  POST       /freelancer_profile_steps(.:format)                                                               freelancer_profile_steps#create
                      new_freelancer_profile_step GET        /freelancer_profile_steps/new(.:format)                                                           freelancer_profile_steps#new
                     edit_freelancer_profile_step GET        /freelancer_profile_steps/:id/edit(.:format)                                                      freelancer_profile_steps#edit
                          freelancer_profile_step GET        /freelancer_profile_steps/:id(.:format)                                                           freelancer_profile_steps#show
                                                  PATCH      /freelancer_profile_steps/:id(.:format)                                                           freelancer_profile_steps#update
                                                  PUT        /freelancer_profile_steps/:id(.:format)                                                           freelancer_profile_steps#update
                                                  DELETE     /freelancer_profile_steps/:id(.:format)                                                           freelancer_profile_steps#destroy
                           employer_profile_steps GET        /employer_profile_steps(.:format)                                                                 employer_profile_steps#index
                                                  POST       /employer_profile_steps(.:format)                                                                 employer_profile_steps#create
                        new_employer_profile_step GET        /employer_profile_steps/new(.:format)                                                             employer_profile_steps#new
                       edit_employer_profile_step GET        /employer_profile_steps/:id/edit(.:format)                                                        employer_profile_steps#edit
                            employer_profile_step GET        /employer_profile_steps/:id(.:format)                                                             employer_profile_steps#show
                                                  PATCH      /employer_profile_steps/:id(.:format)                                                             employer_profile_steps#update
                                                  PUT        /employer_profile_steps/:id(.:format)                                                             employer_profile_steps#update
                                                  DELETE     /employer_profile_steps/:id(.:format)                                                             employer_profile_steps#destroy
                                    employer_jobs GET        /employer/jobs(.:format)                                                                          employer/jobs#index
                                                  POST       /employer/jobs(.:format)                                                                          employer/jobs#create
                                 new_employer_job GET        /employer/jobs/new(.:format)                                                                      employer/jobs#new
                                edit_employer_job GET        /employer/jobs/:id/edit(.:format)                                                                 employer/jobs#edit
                                     employer_job GET        /employer/jobs/:id(.:format)                                                                      employer/jobs#show
                                                  PATCH      /employer/jobs/:id(.:format)                                                                      employer/jobs#update
                                                  PUT        /employer/jobs/:id(.:format)                                                                      employer/jobs#update
                                                  DELETE     /employer/jobs/:id(.:format)                                                                      employer/jobs#destroy
                                employer_post_job GET        /employer/post_job(.:format)                                                                      employer/jobs#post_job
                               employer_job_flows GET        /employer/job_flows(.:format)                                                                     employer/job_flows#index
                                                  POST       /employer/job_flows(.:format)                                                                     employer/job_flows#create
                            new_employer_job_flow GET        /employer/job_flows/new(.:format)                                                                 employer/job_flows#new
                           edit_employer_job_flow GET        /employer/job_flows/:id/edit(.:format)                                                            employer/job_flows#edit
                                employer_job_flow GET        /employer/job_flows/:id(.:format)                                                                 employer/job_flows#show
                                                  PATCH      /employer/job_flows/:id(.:format)                                                                 employer/job_flows#update
                                                  PUT        /employer/job_flows/:id(.:format)                                                                 employer/job_flows#update
                                                  DELETE     /employer/job_flows/:id(.:format)                                                                 employer/job_flows#destroy
                              employer_interviews GET        /employer/interviews(.:format)                                                                    employer/interviews#index
                                                  POST       /employer/interviews(.:format)                                                                    employer/interviews#create
                           new_employer_interview GET        /employer/interviews/new(.:format)                                                                employer/interviews#new
                          edit_employer_interview GET        /employer/interviews/:id/edit(.:format)                                                           employer/interviews#edit
                               employer_interview GET        /employer/interviews/:id(.:format)                                                                employer/interviews#show
                                                  PATCH      /employer/interviews/:id(.:format)                                                                employer/interviews#update
                                                  PUT        /employer/interviews/:id(.:format)                                                                employer/interviews#update
                                                  DELETE     /employer/interviews/:id(.:format)                                                                employer/interviews#destroy
                           employer_billing_index GET        /employer/billing(.:format)                                                                       employer/billing#index
                                                  POST       /employer/billing(.:format)                                                                       employer/billing#create
                             new_employer_billing GET        /employer/billing/new(.:format)                                                                   employer/billing#new
                            edit_employer_billing GET        /employer/billing/:id/edit(.:format)                                                              employer/billing#edit
                                 employer_billing GET        /employer/billing/:id(.:format)                                                                   employer/billing#show
                                                  PATCH      /employer/billing/:id(.:format)                                                                   employer/billing#update
                                                  PUT        /employer/billing/:id(.:format)                                                                   employer/billing#update
                                                  DELETE     /employer/billing/:id(.:format)                                                                   employer/billing#destroy
                             employer_refer_index GET        /employer/refer(.:format)                                                                         employer/refer#index
                                                  POST       /employer/refer(.:format)                                                                         employer/refer#create
                               new_employer_refer GET        /employer/refer/new(.:format)                                                                     employer/refer#new
                              edit_employer_refer GET        /employer/refer/:id/edit(.:format)                                                                employer/refer#edit
                                   employer_refer GET        /employer/refer/:id(.:format)                                                                     employer/refer#show
                                                  PATCH      /employer/refer/:id(.:format)                                                                     employer/refer#update
                                                  PUT        /employer/refer/:id(.:format)                                                                     employer/refer#update
                                                  DELETE     /employer/refer/:id(.:format)                                                                     employer/refer#destroy
                            employer_talent_index GET        /employer/talent(.:format)                                                                        employer/talent#index
                                                  POST       /employer/talent(.:format)                                                                        employer/talent#create
                              new_employer_talent GET        /employer/talent/new(.:format)                                                                    employer/talent#new
                             edit_employer_talent GET        /employer/talent/:id/edit(.:format)                                                               employer/talent#edit
                                  employer_talent GET        /employer/talent/:id(.:format)                                                                    employer/talent#show
                                                  PATCH      /employer/talent/:id(.:format)                                                                    employer/talent#update
                                                  PUT        /employer/talent/:id(.:format)                                                                    employer/talent#update
                                                  DELETE     /employer/talent/:id(.:format)                                                                    employer/talent#destroy
                           employer_account_index GET        /employer/account(.:format)                                                                       employer/account#index
                       employer_interview_request POST       /employer/interview_request(.:format)                                                             employer/talent#interview_request
                    employer_like_job_application POST       /employer/like_job_application(.:format)                                                          employer/jobs#like_job_application
                            employer_send_message POST       /employer/send_message(.:format)                                                                  employer/jobs#send_message
                 employer_decline_job_application POST       /employer/decline_job_application(.:format)                                                       employer/jobs#decline_job_application
                        employer_withdraw_request POST       /employer/withdraw_request(.:format)                                                              employer/interviews#withdraw_request
                        public_freelancer_profile GET        /public/freelancer_profile/:slug(.:format)                                                        public/freelancer_profile#show
                                       public_job GET        /public/job/:slug(.:format)                                                                       public/job#show
                             public_apply_for_job GET        /public/apply_for_job(.:format)                                                                   public/job#apply_for_job
                         public_request_interview GET        /public/request_interview(.:format)                                                               public/freelancer_profile#request_interview
                                  freelancer_jobs GET        /freelancer/jobs(.:format)                                                                        freelancer/jobs#index
                                                  POST       /freelancer/jobs(.:format)                                                                        freelancer/jobs#create
                               new_freelancer_job GET        /freelancer/jobs/new(.:format)                                                                    freelancer/jobs#new
                              edit_freelancer_job GET        /freelancer/jobs/:id/edit(.:format)                                                               freelancer/jobs#edit
                                   freelancer_job GET        /freelancer/jobs/:id(.:format)                                                                    freelancer/jobs#show
                                                  PATCH      /freelancer/jobs/:id(.:format)                                                                    freelancer/jobs#update
                                                  PUT        /freelancer/jobs/:id(.:format)                                                                    freelancer/jobs#update
                                                  DELETE     /freelancer/jobs/:id(.:format)                                                                    freelancer/jobs#destroy
                          freelancer_applications GET        /freelancer/applications(.:format)                                                                freelancer/applications#index
                                                  POST       /freelancer/applications(.:format)                                                                freelancer/applications#create
                       new_freelancer_application GET        /freelancer/applications/new(.:format)                                                            freelancer/applications#new
                      edit_freelancer_application GET        /freelancer/applications/:id/edit(.:format)                                                       freelancer/applications#edit
                           freelancer_application GET        /freelancer/applications/:id(.:format)                                                            freelancer/applications#show
                                                  PATCH      /freelancer/applications/:id(.:format)                                                            freelancer/applications#update
                                                  PUT        /freelancer/applications/:id(.:format)                                                            freelancer/applications#update
                                                  DELETE     /freelancer/applications/:id(.:format)                                                            freelancer/applications#destroy
                     freelancer_application_flows GET        /freelancer/application_flows(.:format)                                                           freelancer/application_flows#index
                                                  POST       /freelancer/application_flows(.:format)                                                           freelancer/application_flows#create
                  new_freelancer_application_flow GET        /freelancer/application_flows/new(.:format)                                                       freelancer/application_flows#new
                 edit_freelancer_application_flow GET        /freelancer/application_flows/:id/edit(.:format)                                                  freelancer/application_flows#edit
                      freelancer_application_flow GET        /freelancer/application_flows/:id(.:format)                                                       freelancer/application_flows#show
